applicant_id,offered_training
JT001997,0
JT001998,0
JT001999,0
JT002000,0
JT002001,0
JT002002,0
JT002003,0
JT002004,0
JT002005,1
JT002006,1
JT002007,0
JT002008,0
JT002009,1
JT002010,0
JT002011,0
JT002012,1
JT002013,0
JT002014,1
JT002015,0
JT002016,0
JT002017,1
JT002018,1
JT002019,1
JT002020,1
JT002021,1
JT002022,0
JT002023,0
JT002024,0
JT002025,0
JT002026,1
JT002027,1
JT002028,0
JT002029,0
JT002030,0
JT002031,1
JT002032,0
JT002033,1
JT002034,1
JT002035,1
JT002036,0
JT002037,0
JT002038,1
JT002039,1
JT002040,1
JT002041,0
JT002042,0
JT002043,1
JT002044,1
JT002045,1
JT002046,1
JT002047,0
JT002048,1
JT002049,0
JT002050,0
JT002051,0
JT002052,1
JT002053,0
JT002054,0
JT002055,1
JT002056,0
JT002057,0
JT002058,0
JT002059,1
JT002060,0
JT002061,0
JT002062,1
JT002063,0
JT002064,1
JT002065,1
JT002066,1
JT002067,0
JT002068,0
JT002069,1
JT002070,0
JT002071,1
JT002072,1
JT002073,0
JT002074,1
JT002075,1
JT002076,1
JT002077,1
JT002078,1
JT002079,1
JT002080,0
JT002081,1
JT002082,1
JT002083,1
JT002084,1
JT002085,0
JT002086,0
JT002087,1
JT002088,0
JT002089,1
JT002090,1
JT002091,0
JT002092,0
JT002093,1
JT002094,1
JT002095,0
JT002096,0
JT002097,1
JT002098,0
JT002099,1
JT002100,1
JT002101,0
JT002102,1
JT002103,1
JT002104,0
JT002105,1
JT002106,0
JT002107,0
JT002108,1
JT002109,0
JT002110,1
JT002111,0
JT002112,0
JT002113,0
JT002114,1
JT002115,1
JT002116,0
JT002117,0
JT002118,0
JT002119,0
JT002120,1
JT002121,0
JT002122,0
JT002123,1
JT002124,1
JT002125,1
JT002126,0
JT002127,1
JT002128,0
JT002129,0
JT002130,1
JT002131,1
JT002132,0
JT002133,1
JT002134,1
JT002135,1
JT002136,0
JT002137,0
JT002138,1
JT002139,0
JT002140,0
JT002141,1
JT002142,0
JT002143,0
JT002144,0
JT002145,1
JT002146,1
JT002147,1
JT002148,0
JT002149,1
JT002150,1
JT002151,1
JT002152,0
JT002153,1
JT002154,0
JT002155,1
JT002156,0
JT002157,1
JT002158,1
JT002159,1
JT002160,0
JT002161,1
JT002162,1
JT002163,0
JT002164,1
JT002165,1
JT002166,0
JT002167,1
JT002168,1
JT002169,1
JT002170,0
JT002171,0
JT002172,1
JT002173,1
JT002174,1
JT002175,0
JT002176,1
JT002177,1
JT002178,0
JT002179,1
JT002180,1
JT002181,0
JT002182,1
JT002183,1
JT002184,0
JT002185,0
JT002186,0
JT002187,0
JT002188,1
JT002189,0
JT002190,1
JT002191,0
JT002192,0
JT002193,1
JT002194,0
JT002195,0
JT002196,0
JT002197,1
JT002198,0
JT002199,1
JT002200,1
JT002201,1
JT002202,0
JT002203,1
JT002204,1
JT002205,0
JT002206,0
JT002207,1
JT002208,1
JT002209,1
JT002210,1
JT002211,1
JT002212,0
JT002213,1
JT002214,1
JT002215,1
JT002216,0
JT002217,0
JT002218,1
JT002219,1
JT002220,0
JT002221,1
JT002222,0
JT002223,1
JT002224,0
JT002225,0
JT002226,0
JT002227,1
JT002228,1
JT002229,0
JT002230,1
JT002231,0
JT002232,0
JT002233,1
JT002234,1
JT002235,0
JT002236,0
JT002237,0
JT002238,0
JT002239,1
JT002240,1
JT002241,0
JT002242,0
JT002243,1
JT002244,1
JT002245,1
JT002246,0
JT002247,1
JT002248,1
JT002249,1
JT002250,0
JT002251,1
JT002252,0
JT002253,1
JT002254,0
JT002255,1
JT002256,0
JT002257,0
JT002258,0
JT002259,0
JT002260,1
JT002261,0
JT002262,1
JT002263,1
JT002264,1
JT002265,0
JT002266,0
JT002267,0
JT002268,0
JT002269,1
JT002270,1
JT002271,1
JT002272,1
JT002273,1
JT002274,0
JT002275,0
JT002276,0
JT002277,1
JT002278,0
JT002279,1
JT002280,1
JT002281,0
JT002282,1
JT002283,0
JT002284,0
JT002285,1
JT002286,1
JT002287,1
JT002288,1
JT002289,0
JT002290,1
JT002291,0
JT002292,1
JT002293,0
JT002294,0
JT002295,0
JT002296,0
JT002297,0
JT002298,1
JT002299,1
JT002300,1
JT002301,1
JT002302,0
JT002303,0
JT002304,0
JT002305,1
JT002306,1
JT002307,0
JT002308,1
JT002309,0
JT002310,1
JT002311,1
JT002312,0
JT002313,1
JT002314,0
JT002315,0
JT002316,1
JT002317,0
JT002318,1
JT002319,1
JT002320,1
JT002321,0
JT002322,1
JT002323,0
JT002324,0
JT002325,1
JT002326,0
JT002327,0
JT002328,0
JT002329,0
JT002330,1
JT002331,1
JT002332,0
JT002333,0
JT002334,0
JT002335,1
JT002336,0
JT002337,0
JT002338,0
JT002339,1
JT002340,1
JT002341,1
JT002342,0
JT002343,0
JT002344,1
JT002345,0
JT002346,0
JT002347,1
JT002348,1
JT002349,1
JT002350,0
JT002351,0
JT002352,1
JT002353,1
JT002354,0
JT002355,0
JT002356,0
JT002357,0
JT002358,1
JT002359,0
JT002360,0
JT002361,1
JT002362,0
JT002363,1
JT002364,0
JT002365,0
JT002366,1
JT002367,1
JT002368,1
JT002369,0
JT002370,0
JT002371,0
JT002372,1
JT002373,1
JT002374,1
JT002375,0
JT002376,1
JT002377,0
JT002378,0
JT002379,0
JT002380,1
JT002381,1
JT002382,1
JT002383,0
JT002384,0
JT002385,1
JT002386,1
JT002387,0
JT002388,1
JT002389,1
JT002390,0
JT002391,0
JT002392,1
JT002393,0
JT002394,1
JT002395,0
JT002396,0
JT002397,1
JT002398,0
JT002399,0
JT002400,0
JT002401,0
JT002402,1
JT002403,1
JT002404,0
JT002405,1
JT002406,1
JT002407,0
JT002408,0
JT002409,0
JT002410,0
JT002411,0
JT002412,1
JT002413,0
JT002414,1
JT002415,0
JT002416,0
JT002417,1
JT002418,1
JT002419,1
JT002420,1
JT002421,1
JT002422,0
JT002423,1
JT002424,1
JT002425,1
JT002426,1
JT002427,0
JT002428,1
JT002429,1
JT002430,0
JT002431,1
JT002432,0
JT002433,0
JT002434,1
JT002435,1
JT002436,0
JT002437,0
JT002438,1
JT002439,0
JT002440,0
JT002441,0
JT002442,1
JT002443,0
JT002444,1
JT002445,1
JT002446,1
JT002447,1
JT002448,0
JT002449,1
JT002450,1
JT002451,0
JT002452,1
JT002453,0
JT002454,0
JT002455,0
JT002456,0
JT002457,1
JT002458,0
JT002459,1
JT002460,0
JT002461,1
JT002462,0
JT002463,0
JT002464,0
JT002465,1
JT002466,0
JT002467,0
JT002468,0
JT002469,1
JT002470,1
JT002471,0
JT002472,0
JT002473,0
JT002474,1
JT002475,1
JT002476,1
JT002477,1
JT002478,0
JT002479,1
JT002480,0
JT002481,0
JT002482,0
JT002483,0
JT002484,0
JT002485,0
JT002486,1
JT002487,0
JT002488,0
JT002489,1
JT002490,1
JT002491,1
JT002492,1
JT002493,1
JT002494,0
JT002495,1
JT002496,0
JT002497,0
JT002498,0
JT002499,0
JT002500,0
JT002501,1
JT002502,1
JT002503,1
JT002504,1
JT002505,0
JT002506,1
JT002507,1
JT002508,1
JT002509,0
JT002510,0
JT002511,0
JT002512,0
JT002513,1
JT002514,0
JT002515,1
JT002516,0
JT002517,1
JT002518,0
JT002519,0
JT002520,0
JT002521,0
JT002522,0
JT002523,0
JT002524,0
JT002525,1
JT002526,1
JT002527,0
JT002528,1
JT002529,0
JT002530,1
JT002531,1
JT002532,0
JT002533,1
JT002534,0
JT002535,0
JT002536,1
JT002537,0
JT002538,0
JT002539,0
JT002540,0
JT002541,0
JT002542,1
JT002543,0
JT002544,0
JT002545,0
JT002546,1
JT002547,1
JT002548,0
JT002549,1
JT002550,1
JT002551,0
JT002552,1
JT002553,0
JT002554,1
JT002555,0
JT002556,0
JT002557,0
JT002558,0
JT002559,1
JT002560,0
JT002561,1
JT002562,1
JT002563,0
JT002564,1
JT002565,1
JT002566,1
JT002567,1
JT002568,1
JT002569,0
JT002570,0
JT002571,1
JT002572,0
JT002573,1
JT002574,1
JT002575,0
JT002576,1
JT002577,0
JT002578,1
JT002579,1
JT002580,0
JT002581,0
JT002582,0
JT002583,1
JT002584,1
JT002585,1
JT002586,0
JT002587,1
JT002588,1
JT002589,0
JT002590,0
JT002591,0
JT002592,0
JT002593,1
JT002594,1
JT002595,0
JT002596,0
JT002597,1
JT002598,0
JT002599,0
JT002600,1
JT002601,1
JT002602,0
JT002603,1
JT002604,0
JT002605,1
JT002606,1
JT002607,1
JT002608,0
JT002609,1
JT002610,0
JT002611,1
JT002612,1
JT002613,0
JT002614,0
JT002615,1
JT002616,1
JT002617,1
JT002618,0
JT002619,1
JT002620,1
JT002621,1
JT002622,0
JT002623,1
JT002624,0
JT002625,0
JT002626,0
JT002627,1
JT002628,0
JT002629,1
JT002630,0
JT002631,0
JT002632,1
JT002633,1
JT002634,1
JT002635,1
JT002636,0
JT002637,0
JT002638,0
JT002639,1
JT002640,0
JT002641,1
JT002642,1
JT002643,0
JT002644,1
JT002645,1
JT002646,1
JT002647,1
JT002648,0
JT002649,0
JT002650,0
JT002651,0
JT002652,0
JT002653,1
JT002654,1
JT002655,0
JT002656,0
JT002657,1
JT002658,0
JT002659,1
JT002660,1
JT002661,1
JT002662,0
JT002663,1
JT002664,0
JT002665,0
JT002666,0
JT002667,1
JT002668,0
JT002669,0
JT002670,0
JT002671,0
JT002672,0
JT002673,1
JT002674,0
JT002675,1
JT002676,0
JT002677,1
JT002678,0
JT002679,1
JT002680,0
JT002681,1
JT002682,0
JT002683,0
JT002684,1
JT002685,1
JT002686,1
JT002687,1
JT002688,0
JT002689,0
JT002690,0
JT002691,1
JT002692,1
JT002693,0
JT002694,0
JT002695,0
JT002696,0
JT002697,1
JT002698,1
JT002699,0
JT002700,1
JT002701,1
JT002702,1
JT002703,1
JT002704,0
JT002705,0
JT002706,0
JT002707,0
JT002708,0
JT002709,1
JT002710,0
JT002711,0
JT002712,1
JT002713,1
JT002714,0
JT002715,0
JT002716,1
JT002717,1
JT002718,0
JT002719,1
JT002720,1
JT002721,1
JT002722,0
JT002723,1
JT002724,0
JT002725,0
JT002726,1
JT002727,1
JT002728,0
JT002729,0
JT002730,0
JT002731,0
JT002732,0
JT002733,0
JT002734,0
JT002735,0
JT002736,1
JT002737,0
JT002738,1
JT002739,0
JT002740,1
JT002741,0
JT002742,0
JT002743,1
JT002744,0
JT002745,1
JT002746,0
JT002747,1
JT002748,1
JT002749,0
JT002750,1
JT002751,1
JT002752,1
JT002753,0
JT002754,1
JT002755,1
JT002756,0
JT002757,0
JT002758,1
JT002759,0
JT002760,0
JT002761,1
JT002762,0
JT002763,1
JT002764,0
JT002765,1
JT002766,1
JT002767,1
JT002768,1
JT002769,0
JT002770,1
JT002771,0
JT002772,1
JT002773,0
JT002774,1
JT002775,1
JT002776,0
JT002777,1
JT002778,1
JT002779,1
JT002780,0
JT002781,1
JT002782,0
JT002783,1
JT002784,0
JT002785,0
JT002786,1
JT002787,0
JT002788,1
JT002789,0
JT002790,0
JT002791,1
JT002792,1
JT002793,1
JT002794,0
JT002795,1
JT002796,1
JT002797,1
JT002798,0
JT002799,0
JT002800,1
JT002801,0
JT002802,0
JT002803,0
JT002804,1
JT002805,0
JT002806,0
JT002807,0
JT002808,0
JT002809,0
JT002810,1
JT002811,0
JT002812,0
JT002813,1
JT002814,1
JT002815,0
JT002816,1
JT002817,0
JT002818,0
JT002819,0
JT002820,1
JT002821,1
JT002822,1
JT002823,1
JT002824,1
JT002825,1
JT002826,1
JT002827,0
JT002828,0
JT002829,1
JT002830,0
JT002831,1
JT002832,0
JT002833,1
JT002834,1
JT002835,1
JT002836,0
JT002837,0
JT002838,0
JT002839,0
JT002840,1
JT002841,1
JT002842,0
JT002843,0
JT002844,0
JT002845,0
JT002846,0
JT002847,1
JT002848,0
JT002849,1
JT002850,1
JT002851,1
JT002852,1
JT002853,0
JT002854,0
JT002855,0
JT002856,0
JT002857,1
JT002858,1
JT002859,1
JT002860,0
JT002861,1
JT002862,0
JT002863,0
JT002864,0
JT002865,0
JT002866,0
JT002867,0
JT002868,0
JT002869,1
JT002870,1
JT002871,0
JT002872,1
JT002873,1
JT002874,0
JT002875,1
JT002876,0
JT002877,1
JT002878,0
JT002879,1
JT002880,1
JT002881,0
JT002882,1
JT002883,1
JT002884,1
JT002885,1
JT002886,0
JT002887,1
JT002888,1
JT002889,1
JT002890,1
JT002891,0
JT002892,1
JT002893,1
JT002894,1
JT002895,1
JT002896,1
JT002897,1
JT002898,0
JT002899,1
JT002900,1
JT002901,0
JT002902,1
JT002903,0
JT002904,1
JT002905,0
JT002906,1
JT002907,0
JT002908,0
JT002909,0
JT002910,1
JT002911,1
JT002912,0
JT002913,1
JT002914,0
JT002915,1
JT002916,1
JT002917,1
JT002918,1
JT002919,0
JT002920,1
JT002921,1
JT002922,0
JT002923,1
JT002924,0
JT002925,1
JT002926,1
JT002927,1
JT002928,1
JT002929,0
JT002930,0
JT002931,1
JT002932,1
JT002933,0
JT002934,0
JT002935,1
JT002936,1
JT002937,0
JT002938,1
JT002939,0
JT002940,1
JT002941,1
JT002942,0
JT002943,1
JT002944,0
JT002945,1
JT002946,1
JT002947,0
JT002948,1
JT002949,1
JT002950,0
JT002951,0
JT002952,0
JT002953,0
JT002954,1
JT002955,0
JT002956,0
JT002957,0
JT002958,1
JT002959,0
JT002960,1
JT002961,0
JT002962,1
JT002963,0
JT002964,1
JT002965,1
JT002966,0
JT002967,1
JT002968,0
JT002969,0
JT002970,1
JT002971,1
JT002972,1
JT002973,1
JT002974,1
JT002975,0
JT002976,1
JT002977,0
JT002978,1
JT002979,1
JT002980,0
JT002981,1
JT002982,0
JT002983,0
JT002984,0
JT002985,0
JT002986,1
JT002987,1
JT002988,1
JT002989,0
JT002990,0
JT002991,0
JT002992,1
JT002993,1
JT002994,1
JT002995,0
JT002996,0
JT002997,1
JT002998,0
JT002999,0
JT003000,1
