applicant_id,offered_training
JB001997,0
JB001998,1
JB001999,0
JB002000,1
JB002001,1
JB002002,0
JB002003,1
JB002004,0
JB002005,1
JB002006,1
JB002007,1
JB002008,1
JB002009,0
JB002010,1
JB002011,0
JB002012,1
JB002013,1
JB002014,0
JB002015,1
JB002016,0
JB002017,0
JB002018,0
JB002019,0
JB002020,0
JB002021,0
JB002022,0
JB002023,1
JB002024,0
JB002025,1
JB002026,0
JB002027,0
JB002028,1
JB002029,1
JB002030,1
JB002031,1
JB002032,0
JB002033,0
JB002034,0
JB002035,0
JB002036,1
JB002037,0
JB002038,0
JB002039,1
JB002040,1
JB002041,0
JB002042,1
JB002043,0
JB002044,0
JB002045,0
JB002046,1
JB002047,0
JB002048,0
JB002049,1
JB002050,0
JB002051,0
JB002052,0
JB002053,1
JB002054,1
JB002055,1
JB002056,0
JB002057,0
JB002058,1
JB002059,0
JB002060,1
JB002061,1
JB002062,1
JB002063,1
JB002064,0
JB002065,0
JB002066,0
JB002067,1
JB002068,1
JB002069,1
JB002070,1
JB002071,0
JB002072,1
JB002073,0
JB002074,1
JB002075,1
JB002076,1
JB002077,1
JB002078,1
JB002079,1
JB002080,1
JB002081,0
JB002082,0
JB002083,0
JB002084,0
JB002085,0
JB002086,1
JB002087,1
JB002088,1
JB002089,0
JB002090,0
JB002091,0
JB002092,1
JB002093,0
JB002094,1
JB002095,0
JB002096,0
JB002097,0
JB002098,0
JB002099,1
JB002100,1
JB002101,1
JB002102,1
JB002103,1
JB002104,0
JB002105,0
JB002106,1
JB002107,0
JB002108,1
JB002109,0
JB002110,1
JB002111,0
JB002112,1
JB002113,1
JB002114,0
JB002115,0
JB002116,0
JB002117,0
JB002118,1
JB002119,0
JB002120,0
JB002121,1
JB002122,0
JB002123,0
JB002124,0
JB002125,0
JB002126,0
JB002127,0
JB002128,1
JB002129,0
JB002130,0
JB002131,1
JB002132,1
JB002133,1
JB002134,0
JB002135,1
JB002136,1
JB002137,1
JB002138,1
JB002139,0
JB002140,0
JB002141,0
JB002142,1
JB002143,0
JB002144,1
JB002145,0
JB002146,1
JB002147,1
JB002148,0
JB002149,1
JB002150,0
JB002151,1
JB002152,0
JB002153,0
JB002154,1
JB002155,0
JB002156,0
JB002157,0
JB002158,1
JB002159,1
JB002160,1
JB002161,1
JB002162,1
JB002163,1
JB002164,1
JB002165,0
JB002166,1
JB002167,1
JB002168,0
JB002169,0
JB002170,1
JB002171,1
JB002172,0
JB002173,0
JB002174,1
JB002175,0
JB002176,1
JB002177,0
JB002178,1
JB002179,0
JB002180,0
JB002181,0
JB002182,1
JB002183,0
JB002184,0
JB002185,1
JB002186,1
JB002187,0
JB002188,0
JB002189,1
JB002190,0
JB002191,0
JB002192,1
JB002193,1
JB002194,0
JB002195,0
JB002196,0
JB002197,1
JB002198,1
JB002199,0
JB002200,1
JB002201,1
JB002202,0
JB002203,0
JB002204,0
JB002205,0
JB002206,0
JB002207,0
JB002208,0
JB002209,0
JB002210,1
JB002211,1
JB002212,0
JB002213,1
JB002214,0
JB002215,0
JB002216,0
JB002217,0
JB002218,1
JB002219,0
JB002220,1
JB002221,0
JB002222,0
JB002223,1
JB002224,1
JB002225,1
JB002226,0
JB002227,0
JB002228,1
JB002229,0
JB002230,1
JB002231,1
JB002232,1
JB002233,0
JB002234,0
JB002235,1
JB002236,0
JB002237,0
JB002238,0
JB002239,0
JB002240,1
JB002241,1
JB002242,0
JB002243,0
JB002244,0
JB002245,1
JB002246,1
JB002247,1
JB002248,0
JB002249,0
JB002250,1
JB002251,1
JB002252,0
JB002253,0
JB002254,1
JB002255,0
JB002256,0
JB002257,0
JB002258,1
JB002259,1
JB002260,1
JB002261,0
JB002262,1
JB002263,0
JB002264,1
JB002265,1
JB002266,1
JB002267,1
JB002268,1
JB002269,1
JB002270,1
JB002271,0
JB002272,1
JB002273,1
JB002274,1
JB002275,0
JB002276,0
JB002277,1
JB002278,0
JB002279,0
JB002280,1
JB002281,1
JB002282,1
JB002283,1
JB002284,1
JB002285,0
JB002286,0
JB002287,1
JB002288,1
JB002289,0
JB002290,0
JB002291,0
JB002292,0
JB002293,1
JB002294,0
JB002295,0
JB002296,0
JB002297,1
JB002298,1
JB002299,1
JB002300,0
JB002301,0
JB002302,0
JB002303,0
JB002304,1
JB002305,0
JB002306,1
JB002307,0
JB002308,0
JB002309,0
JB002310,1
JB002311,0
JB002312,0
JB002313,0
JB002314,1
JB002315,0
JB002316,0
JB002317,1
JB002318,0
JB002319,0
JB002320,0
JB002321,0
JB002322,1
JB002323,0
JB002324,0
JB002325,1
JB002326,0
JB002327,0
JB002328,1
JB002329,0
JB002330,1
JB002331,0
JB002332,1
JB002333,1
JB002334,0
JB002335,0
JB002336,0
JB002337,0
JB002338,1
JB002339,0
JB002340,0
JB002341,0
JB002342,1
JB002343,1
JB002344,1
JB002345,1
JB002346,0
JB002347,0
JB002348,0
JB002349,0
JB002350,0
JB002351,1
JB002352,1
JB002353,0
JB002354,1
JB002355,0
JB002356,1
JB002357,1
JB002358,0
JB002359,0
JB002360,1
JB002361,1
JB002362,0
JB002363,1
JB002364,0
JB002365,1
JB002366,1
JB002367,1
JB002368,0
JB002369,1
JB002370,0
JB002371,1
JB002372,0
JB002373,1
JB002374,1
JB002375,0
JB002376,1
JB002377,0
JB002378,0
JB002379,0
JB002380,0
JB002381,0
JB002382,0
JB002383,0
JB002384,0
JB002385,1
JB002386,1
JB002387,0
JB002388,1
JB002389,0
JB002390,1
JB002391,1
JB002392,0
JB002393,0
JB002394,1
JB002395,0
JB002396,0
JB002397,0
JB002398,0
JB002399,0
JB002400,0
JB002401,1
JB002402,0
JB002403,1
JB002404,0
JB002405,1
JB002406,1
JB002407,1
JB002408,0
JB002409,1
JB002410,1
JB002411,1
JB002412,0
JB002413,1
JB002414,1
JB002415,1
JB002416,0
JB002417,1
JB002418,0
JB002419,0
JB002420,0
JB002421,1
JB002422,1
JB002423,1
JB002424,0
JB002425,1
JB002426,1
JB002427,1
JB002428,0
JB002429,1
JB002430,1
JB002431,0
JB002432,0
JB002433,1
JB002434,1
JB002435,1
JB002436,0
JB002437,0
JB002438,1
JB002439,0
JB002440,1
JB002441,0
JB002442,1
JB002443,0
JB002444,1
JB002445,0
JB002446,1
JB002447,1
JB002448,0
JB002449,1
JB002450,0
JB002451,0
JB002452,0
JB002453,0
JB002454,0
JB002455,0
JB002456,0
JB002457,1
JB002458,0
JB002459,0
JB002460,0
JB002461,1
JB002462,1
JB002463,0
JB002464,0
JB002465,1
JB002466,0
JB002467,1
JB002468,0
JB002469,0
JB002470,0
JB002471,0
JB002472,0
JB002473,0
JB002474,1
JB002475,1
JB002476,0
JB002477,0
JB002478,0
JB002479,0
JB002480,0
JB002481,0
JB002482,0
JB002483,0
JB002484,1
JB002485,0
JB002486,1
JB002487,1
JB002488,0
JB002489,0
JB002490,0
JB002491,1
JB002492,1
JB002493,1
JB002494,1
JB002495,0
JB002496,1
JB002497,1
JB002498,1
JB002499,1
JB002500,1
JB002501,0
JB002502,1
JB002503,1
JB002504,1
JB002505,0
JB002506,0
JB002507,1
JB002508,0
JB002509,1
JB002510,0
JB002511,0
JB002512,1
JB002513,1
JB002514,0
JB002515,0
JB002516,1
JB002517,1
JB002518,0
JB002519,1
JB002520,0
JB002521,1
JB002522,1
JB002523,1
JB002524,0
JB002525,0
JB002526,0
JB002527,0
JB002528,1
JB002529,0
JB002530,0
JB002531,1
JB002532,0
JB002533,0
JB002534,0
JB002535,1
JB002536,0
JB002537,0
JB002538,0
JB002539,1
JB002540,0
JB002541,1
JB002542,1
JB002543,1
JB002544,1
JB002545,0
JB002546,1
JB002547,1
JB002548,1
JB002549,0
JB002550,0
JB002551,0
JB002552,1
JB002553,0
JB002554,0
JB002555,0
JB002556,0
JB002557,1
JB002558,1
JB002559,0
JB002560,1
JB002561,1
JB002562,0
JB002563,0
JB002564,1
JB002565,1
JB002566,1
JB002567,1
JB002568,1
JB002569,0
JB002570,1
JB002571,1
JB002572,0
JB002573,0
JB002574,1
JB002575,1
JB002576,1
JB002577,1
JB002578,1
JB002579,1
JB002580,0
JB002581,1
JB002582,0
JB002583,1
JB002584,0
JB002585,1
JB002586,0
JB002587,0
JB002588,1
JB002589,0
JB002590,1
JB002591,1
JB002592,1
JB002593,0
JB002594,1
JB002595,1
JB002596,0
JB002597,0
JB002598,0
JB002599,0
JB002600,0
JB002601,0
JB002602,1
JB002603,0
JB002604,1
JB002605,1
JB002606,1
JB002607,1
JB002608,0
JB002609,0
JB002610,0
JB002611,1
JB002612,1
JB002613,0
JB002614,0
JB002615,0
JB002616,0
JB002617,1
JB002618,1
JB002619,1
JB002620,0
JB002621,1
JB002622,1
JB002623,0
JB002624,0
JB002625,0
JB002626,1
JB002627,1
JB002628,0
JB002629,0
JB002630,0
JB002631,1
JB002632,0
JB002633,0
JB002634,0
JB002635,0
JB002636,1
JB002637,0
JB002638,0
JB002639,1
JB002640,1
JB002641,0
JB002642,1
JB002643,0
JB002644,1
JB002645,1
JB002646,1
JB002647,0
JB002648,1
JB002649,1
JB002650,0
JB002651,0
JB002652,0
JB002653,1
JB002654,0
JB002655,0
JB002656,1
JB002657,1
JB002658,0
JB002659,0
JB002660,0
JB002661,1
JB002662,1
JB002663,1
JB002664,0
JB002665,1
JB002666,0
JB002667,0
JB002668,0
JB002669,1
JB002670,1
JB002671,1
JB002672,0
JB002673,1
JB002674,0
JB002675,1
JB002676,0
JB002677,1
JB002678,0
JB002679,0
JB002680,0
JB002681,1
JB002682,0
JB002683,1
JB002684,0
JB002685,0
JB002686,0
JB002687,1
JB002688,1
JB002689,0
JB002690,1
JB002691,0
JB002692,0
JB002693,0
JB002694,1
JB002695,1
JB002696,0
JB002697,1
JB002698,1
JB002699,1
JB002700,0
JB002701,1
JB002702,0
JB002703,0
JB002704,1
JB002705,1
JB002706,1
JB002707,1
JB002708,1
JB002709,0
JB002710,0
JB002711,1
JB002712,1
JB002713,1
JB002714,1
JB002715,0
JB002716,0
JB002717,1
JB002718,1
JB002719,0
JB002720,0
JB002721,1
JB002722,0
JB002723,1
JB002724,0
JB002725,1
JB002726,0
JB002727,0
JB002728,0
JB002729,0
JB002730,1
JB002731,1
JB002732,0
JB002733,1
JB002734,0
JB002735,0
JB002736,1
JB002737,0
JB002738,0
JB002739,0
JB002740,1
JB002741,0
JB002742,1
JB002743,0
JB002744,0
JB002745,0
JB002746,1
JB002747,0
JB002748,1
JB002749,1
JB002750,0
JB002751,1
JB002752,1
JB002753,0
JB002754,1
JB002755,0
JB002756,0
JB002757,0
JB002758,0
JB002759,1
JB002760,1
JB002761,1
JB002762,0
JB002763,0
JB002764,1
JB002765,1
JB002766,0
JB002767,0
JB002768,1
JB002769,0
JB002770,0
JB002771,0
JB002772,1
JB002773,1
JB002774,0
JB002775,0
JB002776,1
JB002777,0
JB002778,1
JB002779,0
JB002780,0
JB002781,0
JB002782,1
JB002783,1
JB002784,1
JB002785,1
JB002786,1
JB002787,0
JB002788,1
JB002789,1
JB002790,0
JB002791,0
JB002792,1
JB002793,0
JB002794,0
JB002795,1
JB002796,0
JB002797,1
JB002798,0
JB002799,1
JB002800,1
JB002801,0
JB002802,0
JB002803,0
JB002804,1
JB002805,1
JB002806,1
JB002807,1
JB002808,1
JB002809,0
JB002810,1
JB002811,1
JB002812,0
JB002813,1
JB002814,1
JB002815,0
JB002816,0
JB002817,1
JB002818,1
JB002819,0
JB002820,1
JB002821,0
JB002822,0
JB002823,1
JB002824,0
JB002825,0
JB002826,0
JB002827,1
JB002828,1
JB002829,1
JB002830,1
JB002831,0
JB002832,1
JB002833,0
JB002834,0
JB002835,0
JB002836,0
JB002837,0
JB002838,0
JB002839,0
JB002840,0
JB002841,0
JB002842,1
JB002843,0
JB002844,1
JB002845,1
JB002846,0
JB002847,0
JB002848,0
JB002849,1
JB002850,0
JB002851,1
JB002852,0
JB002853,0
JB002854,0
JB002855,1
JB002856,1
JB002857,0
JB002858,1
JB002859,0
JB002860,1
JB002861,1
JB002862,1
JB002863,1
JB002864,1
JB002865,1
JB002866,1
JB002867,1
JB002868,1
JB002869,1
JB002870,0
JB002871,1
JB002872,1
JB002873,1
JB002874,1
JB002875,0
JB002876,1
JB002877,0
JB002878,1
JB002879,1
JB002880,1
JB002881,0
JB002882,0
JB002883,1
JB002884,1
JB002885,1
JB002886,0
JB002887,1
JB002888,1
JB002889,1
JB002890,0
JB002891,1
JB002892,0
JB002893,0
JB002894,0
JB002895,1
JB002896,1
JB002897,1
JB002898,1
JB002899,0
JB002900,1
JB002901,1
JB002902,1
JB002903,0
JB002904,0
JB002905,0
JB002906,1
JB002907,0
JB002908,1
JB002909,0
JB002910,1
JB002911,0
JB002912,0
JB002913,0
JB002914,1
JB002915,0
JB002916,0
JB002917,1
JB002918,1
JB002919,1
JB002920,1
JB002921,0
JB002922,1
JB002923,0
JB002924,0
JB002925,1
JB002926,0
JB002927,1
JB002928,1
JB002929,1
JB002930,0
JB002931,1
JB002932,0
JB002933,0
JB002934,1
JB002935,1
JB002936,1
JB002937,0
JB002938,1
JB002939,1
JB002940,0
JB002941,0
JB002942,0
JB002943,1
JB002944,0
JB002945,0
JB002946,0
JB002947,1
JB002948,1
JB002949,0
JB002950,0
JB002951,1
JB002952,0
JB002953,0
JB002954,1
JB002955,0
JB002956,0
JB002957,0
JB002958,0
JB002959,1
JB002960,1
JB002961,1
JB002962,0
JB002963,0
JB002964,1
JB002965,0
JB002966,0
JB002967,0
JB002968,1
JB002969,1
JB002970,1
JB002971,1
JB002972,0
JB002973,1
JB002974,1
JB002975,1
JB002976,1
JB002977,1
JB002978,1
JB002979,0
JB002980,1
JB002981,1
JB002982,0
JB002983,1
JB002984,0
JB002985,1
JB002986,0
JB002987,1
JB002988,0
JB002989,0
JB002990,1
JB002991,0
JB002992,0
JB002993,0
JB002994,0
JB002995,0
JB002996,0
JB002997,1
JB002998,1
JB002999,0
JB003000,0
